       292,   0.000000    ,         0, Z,N,       854,       776,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       293,   0.000000    ,         0, Z,N,       891,       854,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       294,   0.000000    ,         0, Z,N,       668,       610,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       295,   0.000000    ,         0, Z,N,       610,       563,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       296,   0.000000    ,         0, X,N,       668,       669,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       297,   0.000000    ,         0, X,N,       776,       777,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       298,   0.000000    ,         0, Z,N,       774,       666,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       299,   0.000000    ,         0, Z,N,       853,       774,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       300,   0.000000    ,         0, Z,N,       890,       853,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       301,   0.000000    ,         0, Z,N,       666,       609,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       302,   0.000000    ,         0, Z,N,       609,       562,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       303,   0.000000    ,         0, X,N,       666,       667,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       304,   0.000000    ,         0, X,N,       774,       775,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       305,   0.000000    ,         0, Z,N,       772,       664,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       306,   0.000000    ,         0, Z,N,       852,       772,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       307,   0.000000    ,         0, Z,N,       889,       852,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       308,   0.000000    ,         0, Z,N,       664,       608,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       309,   0.000000    ,         0, Z,N,       608,       561,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       310,   0.000000    ,         0, X,N,       664,       665,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       311,   0.000000    ,         0, X,N,       772,       773,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       312,   0.000000    ,         0, Z,N,       770,       662,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       313,   0.000000    ,         0, Z,N,       851,       770,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       314,   0.000000    ,         0, Z,N,       888,       851,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       315,   0.000000    ,         0, Z,N,       662,       607,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       316,   0.000000    ,         0, Z,N,       607,       560,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       317,   0.000000    ,         0, X,N,       662,       663,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       318,   0.000000    ,         0, X,N,       770,       771,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       319,   0.000000    ,         0, Z,N,       887,       850,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       320,   0.000000    ,         0, Z,N,       660,       606,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       321,   0.000000    ,         0, Z,N,       606,       559,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       322,   0.000000    ,         0, X,N,       660,       661,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       323,   0.000000    ,         0, X,N,       768,       769,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       324,   0.000000    ,         0, Z,N,       766,       658,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       325,   0.000000    ,         0, Z,N,       849,       766,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       326,   0.000000    ,         0, Z,N,       886,       849,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       327,   0.000000    ,         0, Z,N,       658,       605,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       328,   0.000000    ,         0, Z,N,       605,       558,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       329,   0.000000    ,         0, X,N,       658,       659,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       330,   0.000000    ,         0, X,N,       766,       767,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       331,   0.000000    ,         0, Z,N,       764,       656,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       332,   0.000000    ,         0, Z,N,       848,       764,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       333,   0.000000    ,         0, Z,N,       885,       848,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       334,   0.000000    ,         0, Z,N,       656,       604,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       335,   0.000000    ,         0, Z,N,       604,       557,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       336,   0.000000    ,         0, X,N,       656,       657,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       337,   0.000000    ,         0, X,N,       764,       765,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       338,   0.000000    ,         0, Z,N,       762,       654,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       339,   0.000000    ,         0, Z,N,       847,       762,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       340,   0.000000    ,         0, Z,N,       884,       847,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       341,   0.000000    ,         0, Z,N,       654,       603,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       342,   0.000000    ,         0, Z,N,       603,       556,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       343,   0.000000    ,         0, X,N,       654,       655,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       344,   0.000000    ,         0, X,N,       762,       763,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       345,   0.000000    ,         0, Z,N,       760,       652,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       346,   0.000000    ,         0, Z,N,       846,       760,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       347,   0.000000    ,         0, Z,N,       883,       846,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       348,   0.000000    ,         0, Z,N,       652,       602,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       349,   0.000000    ,         0, Z,N,       602,       555,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       350,   0.000000    ,         0, X,N,       652,       653,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       351,   0.000000    ,         0, X,N,       760,       761,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       352,   0.000000    ,         0, Z,N,       758,       650,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       353,   0.000000    ,         0, Z,N,       845,       758,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       354,   0.000000    ,         0, Z,N,       882,       845,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       355,   0.000000    ,         0, Z,N,       650,       601,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       356,   0.000000    ,         0, Z,N,       601,       554,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       357,   0.000000    ,         0, X,N,       650,       651,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       358,   0.000000    ,         0, X,N,       758,       759,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       359,   0.000000    ,         0, Z,N,       756,       648,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       360,   0.000000    ,         0, Z,N,       844,       756,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       361,   0.000000    ,         0, Z,N,       881,       844,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       362,   0.000000    ,         0, Z,N,       648,       600,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       363,   0.000000    ,         0, Z,N,       600,       553,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       364,   0.000000    ,         0, X,N,       648,       649,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       365,   0.000000    ,         0, X,N,       756,       757,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       366,   0.000000    ,         0, Z,N,       754,       646,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       367,   0.000000    ,         0, Z,N,       843,       754,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       368,   0.000000    ,         0, Z,N,       880,       843,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       369,   0.000000    ,         0, Z,N,       646,       599,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       370,   0.000000    ,         0, Z,N,       599,       552,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       371,   0.000000    ,         0, X,N,       646,       647,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       372,   0.000000    ,         0, X,N,       754,       755,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       373,   0.000000    ,         0, Z,N,       752,       644,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       374,   0.000000    ,         0, Z,N,       842,       752,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       375,   0.000000    ,         0, Z,N,       879,       842,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       376,   0.000000    ,         0, Z,N,       644,       598,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       377,   0.000000    ,         0, Z,N,       598,       551,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       378,   0.000000    ,         0, X,N,       644,       645,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       379,   0.000000    ,         0, X,N,       752,       753,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       380,   0.000000    ,         0, Z,N,       751,       643,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       381,   0.000000    ,         0, Z,N,       841,       751,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       382,   0.000000    ,         0, Z,N,       878,       841,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       383,   0.000000    ,         0, Z,N,       643,       597,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       384,   0.000000    ,         0, Z,N,       597,       550,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       385,   0.000000    ,         0, X,N,       643,       642,        74,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       386,   0.000000    ,         0, X,N,       751,       750,        74,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       387,   0.000000    ,         0, Z,N,       749,       641,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       388,   0.000000    ,         0, Z,N,       840,       749,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       389,   0.000000    ,         0, Z,N,       877,       840,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       390,   0.000000    ,         0, Z,N,       641,       596,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       391,   0.000000    ,         0, Z,N,       596,       549,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       392,   0.000000    ,         0, X,N,       641,       640,        74,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       393,   0.000000    ,         0, X,N,       749,       748,        74,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       394,   0.000000    ,         0, Z,N,       747,       639,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       395,   0.000000    ,         0, Z,N,       839,       747,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       396,   0.000000    ,         0, Z,N,       876,       839,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       397,   0.000000    ,         0, Z,N,       639,       595,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       398,   0.000000    ,         0, Z,N,       595,       548,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       399,   0.000000    ,         0, X,N,       639,       638,        74,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       400,   0.000000    ,         0, Y,N,       436,       489,       701,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       401,   0.000000    ,         0, Y,N,       969,       964,       701,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       402,   0.000000    ,         0, Y,N,      1018,      1017,       904,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       403,   0.000000    ,         0, X,N,       747,       746,        74,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       404,   0.000000    ,         0, Y,N,      1017,       969,       701,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       405,   0.000000    ,         0, Z,N,       692,       693,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       406,   0.000000    ,         0, Z,N,       799,       802,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       407,   0.000000    ,         0, Z,N,       800,       694,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       408,   0.000000    ,         0, Z,N,       864,       800,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       409,   0.000000    ,         0, Z,N,       875,       864,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       410,   0.000000    ,         0, Z,N,       694,       620,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       411,   0.000000    ,         0, Z,N,       620,       572,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       412,   0.000000    ,         0, Y,N,       438,       437,       701,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       413,   0.000000    ,         0, Z,N,       439,       492,       709,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       414,   0.000000    ,         0, Y,N,      1019,       963,       701,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       416,   0.000000    ,         0, Y,N,       422,       440,       701,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       417,   0.000000    ,         0, Z,N,       441,       492,       270,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       418,   0.000000    ,         0, X,N,       694,       692,        74,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       419,   0.000000    ,         0, X,N,       800,       799,        74,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       420,   0.000000    ,         0, Y,N,       441,       461,      1102,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       421,   0.000000    ,         0, Z,N,       693,       802,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       422,   0.000000    ,         0,-X,N,       465,       443,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       423,   0.000000    ,         0, Z,N,       801,       727,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       424,   0.000000    ,         0, Y,N,       493,       460,      1101,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       425,   0.000000    ,         0,-Y,N,       494,       466,      1101,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       426,   0.000000    ,         0, Z,N,       865,       801,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       427,   0.000000    ,         0,-X,N,       473,       432,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       428,   0.000000    ,         0,-X,N,       471,       473,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       429,   0.000000    ,         0, Z,N,       873,       865,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       430,   0.000000    ,         0,-X,N,       471,       444,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       431,   0.000000    ,         0, Z,N,       695,       621,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       432,   0.000000    ,         0,-X,N,       442,       473,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       433,   0.000000    ,         0,-X,N,       432,       442,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       434,   0.000000    ,         0,-X,N,       432,       471,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       435,   0.000000    ,         0,-X,N,       444,       432,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       436,   0.000000    ,         0, Z,N,       452,       456,       380,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       437,   0.000000    ,         0,-X,N,       444,       485,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       438,   0.000000    ,         0,-X,N,       434,       444,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       439,   0.000000    ,         0,-X,N,       434,       465,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       440,   0.000000    ,         0,-X,N,       443,       434,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       441,   0.000000    ,         0,-X,N,       485,       471,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       442,   0.000000    ,         0,-X,N,       485,       434,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       443,   0.000000    ,         0,-X,N,       465,       485,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       444,   0.000000    ,         0,-X,N,       430,       443,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       445,   0.000000    ,         0,-X,N,       443,       449,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       446,   0.000000    ,         0,-X,N,       459,       430,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       447,   0.000000    ,         0,-X,N,       430,       446,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       448,   0.000000    ,         0,-X,N,       429,       459,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       449,   0.000000    ,         0,-X,N,       459,       451,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       450,   0.000000    ,         0,-X,N,       441,       451,      1203,         1,FFFFRF,FFFFRF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       451,   0.000000    ,         0,-X,N,       449,       465,      1201,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       452,   0.000000    ,         0,-X,N,       422,       429,      1201,         1,FFFFRF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       453,   0.000000    ,         0, Z,N,       621,       566,       200,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       454,   0.000000    ,         0,-X,N,       449,       430,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       455,   0.000000    ,         0,-X,N,       446,       459,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       456,   0.000000    ,         0, X,N,       695,       693,        74,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       457,   0.000000    ,         0,-X,N,       446,       449,      1202,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
       458,   0.000000    ,         0,-X,N,       451,       429,      1205,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
